WARNING: The 'kafka.tools' package is deprecated and will change to 'org.apache.kafka.tools' in the next major release.
time,"1718611550852"
kafka.controller:type=ControllerStats,name=ManualLeaderBalanceRateAndTimeMs:LatencyUnit,"MILLISECONDS"
kafka.controller:type=ControllerStats,name=ManualLeaderBalanceRateAndTimeMs:Max,"2.706559"
kafka.controller:type=ControllerStats,name=ManualLeaderBalanceRateAndTimeMs:Mean,"2.706559"
kafka.controller:type=ControllerStats,name=ManualLeaderBalanceRateAndTimeMs:MeanRate,"0.0018050005070388026"
kafka.controller:type=ControllerStats,name=ManualLeaderBalanceRateAndTimeMs:Min,"2.706559"
kafka.controller:type=ControllerStats,name=ManualLeaderBalanceRateAndTimeMs:OneMinuteRate,"2.270850019208983E-5"
kafka.controller:type=ControllerStats,name=ManualLeaderBalanceRateAndTimeMs:RateUnit,"SECONDS"
kafka.controller:type=ControllerStats,name=ManualLeaderBalanceRateAndTimeMs:StdDev,"0.0"
kafka.controller:type=ControllerStats,name=PartitionReassignmentRateAndTimeMs:50thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=PartitionReassignmentRateAndTimeMs:75thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=PartitionReassignmentRateAndTimeMs:95thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=PartitionReassignmentRateAndTimeMs:98thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=PartitionReassignmentRateAndTimeMs:999thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=PartitionReassignmentRateAndTimeMs:99thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=PartitionReassignmentRateAndTimeMs:Count,"0"
kafka.controller:type=ControllerStats,name=PartitionReassignmentRateAndTimeMs:EventType,"calls"
kafka.controller:type=ControllerStats,name=PartitionReassignmentRateAndTimeMs:FifteenMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=PartitionReassignmentRateAndTimeMs:FiveMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=PartitionReassignmentRateAndTimeMs:LatencyUnit,"MILLISECONDS"
kafka.controller:type=ControllerStats,name=PartitionReassignmentRateAndTimeMs:Max,"0.0"
kafka.controller:type=ControllerStats,name=PartitionReassignmentRateAndTimeMs:Mean,"0.0"
kafka.controller:type=ControllerStats,name=PartitionReassignmentRateAndTimeMs:MeanRate,"0.0"
kafka.controller:type=ControllerStats,name=PartitionReassignmentRateAndTimeMs:Min,"0.0"
kafka.controller:type=ControllerStats,name=PartitionReassignmentRateAndTimeMs:OneMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=PartitionReassignmentRateAndTimeMs:RateUnit,"SECONDS"
kafka.controller:type=ControllerStats,name=PartitionReassignmentRateAndTimeMs:StdDev,"0.0"
kafka.controller:type=ControllerStats,name=TenantOperationRateAndTimeMs:50thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=TenantOperationRateAndTimeMs:75thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=TenantOperationRateAndTimeMs:95thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=TenantOperationRateAndTimeMs:98thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=TenantOperationRateAndTimeMs:999thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=TenantOperationRateAndTimeMs:99thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=TenantOperationRateAndTimeMs:Count,"0"
kafka.controller:type=ControllerStats,name=TenantOperationRateAndTimeMs:EventType,"calls"
kafka.controller:type=ControllerStats,name=TenantOperationRateAndTimeMs:FifteenMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=TenantOperationRateAndTimeMs:FiveMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=TenantOperationRateAndTimeMs:LatencyUnit,"MILLISECONDS"
kafka.controller:type=ControllerStats,name=TenantOperationRateAndTimeMs:Max,"0.0"
kafka.controller:type=ControllerStats,name=TenantOperationRateAndTimeMs:Mean,"0.0"
kafka.controller:type=ControllerStats,name=TenantOperationRateAndTimeMs:MeanRate,"0.0"
kafka.controller:type=ControllerStats,name=TenantOperationRateAndTimeMs:Min,"0.0"
kafka.controller:type=ControllerStats,name=TenantOperationRateAndTimeMs:OneMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=TenantOperationRateAndTimeMs:RateUnit,"SECONDS"
kafka.controller:type=ControllerStats,name=TenantOperationRateAndTimeMs:StdDev,"0.0"
kafka.controller:type=ControllerStats,name=TopicChangeRateAndTimeMs:50thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=TopicChangeRateAndTimeMs:75thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=TopicChangeRateAndTimeMs:95thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=TopicChangeRateAndTimeMs:98thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=TopicChangeRateAndTimeMs:999thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=TopicChangeRateAndTimeMs:99thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=TopicChangeRateAndTimeMs:Count,"0"
kafka.controller:type=ControllerStats,name=TopicChangeRateAndTimeMs:EventType,"calls"
kafka.controller:type=ControllerStats,name=TopicChangeRateAndTimeMs:FifteenMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=TopicChangeRateAndTimeMs:FiveMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=TopicChangeRateAndTimeMs:LatencyUnit,"MILLISECONDS"
kafka.controller:type=ControllerStats,name=TopicChangeRateAndTimeMs:Max,"0.0"
kafka.controller:type=ControllerStats,name=TopicChangeRateAndTimeMs:Mean,"0.0"
kafka.controller:type=ControllerStats,name=TopicChangeRateAndTimeMs:MeanRate,"0.0"
kafka.controller:type=ControllerStats,name=TopicChangeRateAndTimeMs:Min,"0.0"
kafka.controller:type=ControllerStats,name=TopicChangeRateAndTimeMs:OneMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=TopicChangeRateAndTimeMs:RateUnit,"SECONDS"
kafka.controller:type=ControllerStats,name=TopicChangeRateAndTimeMs:StdDev,"0.0"
kafka.controller:type=ControllerStats,name=TopicDeletionRateAndTimeMs:50thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=TopicDeletionRateAndTimeMs:75thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=TopicDeletionRateAndTimeMs:95thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=TopicDeletionRateAndTimeMs:98thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=TopicDeletionRateAndTimeMs:999thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=TopicDeletionRateAndTimeMs:99thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=TopicDeletionRateAndTimeMs:Count,"0"
kafka.controller:type=ControllerStats,name=TopicDeletionRateAndTimeMs:EventType,"calls"
kafka.controller:type=ControllerStats,name=TopicDeletionRateAndTimeMs:FifteenMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=TopicDeletionRateAndTimeMs:FiveMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=TopicDeletionRateAndTimeMs:LatencyUnit,"MILLISECONDS"
kafka.controller:type=ControllerStats,name=TopicDeletionRateAndTimeMs:Max,"0.0"
kafka.controller:type=ControllerStats,name=TopicDeletionRateAndTimeMs:Mean,"0.0"
kafka.controller:type=ControllerStats,name=TopicDeletionRateAndTimeMs:MeanRate,"0.0"
kafka.controller:type=ControllerStats,name=TopicDeletionRateAndTimeMs:Min,"0.0"
kafka.controller:type=ControllerStats,name=TopicDeletionRateAndTimeMs:OneMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=TopicDeletionRateAndTimeMs:RateUnit,"SECONDS"
kafka.controller:type=ControllerStats,name=TopicDeletionRateAndTimeMs:StdDev,"0.0"
kafka.controller:type=ControllerStats,name=TopicUncleanLeaderElectionEnableRateAndTimeMs:50thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=TopicUncleanLeaderElectionEnableRateAndTimeMs:75thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=TopicUncleanLeaderElectionEnableRateAndTimeMs:95thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=TopicUncleanLeaderElectionEnableRateAndTimeMs:98thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=TopicUncleanLeaderElectionEnableRateAndTimeMs:999thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=TopicUncleanLeaderElectionEnableRateAndTimeMs:99thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=TopicUncleanLeaderElectionEnableRateAndTimeMs:Count,"0"
kafka.controller:type=ControllerStats,name=TopicUncleanLeaderElectionEnableRateAndTimeMs:EventType,"calls"
kafka.controller:type=ControllerStats,name=TopicUncleanLeaderElectionEnableRateAndTimeMs:FifteenMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=TopicUncleanLeaderElectionEnableRateAndTimeMs:FiveMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=TopicUncleanLeaderElectionEnableRateAndTimeMs:LatencyUnit,"MILLISECONDS"
kafka.controller:type=ControllerStats,name=TopicUncleanLeaderElectionEnableRateAndTimeMs:Max,"0.0"
kafka.controller:type=ControllerStats,name=TopicUncleanLeaderElectionEnableRateAndTimeMs:Mean,"0.0"
kafka.controller:type=ControllerStats,name=TopicUncleanLeaderElectionEnableRateAndTimeMs:MeanRate,"0.0"
kafka.controller:type=ControllerStats,name=TopicUncleanLeaderElectionEnableRateAndTimeMs:Min,"0.0"
kafka.controller:type=ControllerStats,name=TopicUncleanLeaderElectionEnableRateAndTimeMs:OneMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=TopicUncleanLeaderElectionEnableRateAndTimeMs:RateUnit,"SECONDS"
kafka.controller:type=ControllerStats,name=TopicUncleanLeaderElectionEnableRateAndTimeMs:StdDev,"0.0"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionEnableRateAndTimeMs:50thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionEnableRateAndTimeMs:75thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionEnableRateAndTimeMs:95thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionEnableRateAndTimeMs:98thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionEnableRateAndTimeMs:999thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionEnableRateAndTimeMs:99thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionEnableRateAndTimeMs:Count,"0"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionEnableRateAndTimeMs:EventType,"calls"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionEnableRateAndTimeMs:FifteenMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionEnableRateAndTimeMs:FiveMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionEnableRateAndTimeMs:LatencyUnit,"MILLISECONDS"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionEnableRateAndTimeMs:Max,"0.0"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionEnableRateAndTimeMs:Mean,"0.0"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionEnableRateAndTimeMs:MeanRate,"0.0"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionEnableRateAndTimeMs:Min,"0.0"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionEnableRateAndTimeMs:OneMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionEnableRateAndTimeMs:RateUnit,"SECONDS"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionEnableRateAndTimeMs:StdDev,"0.0"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionsPerSec:Count,"0"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionsPerSec:EventType,"elections"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionsPerSec:FifteenMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionsPerSec:FiveMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionsPerSec:MeanRate,"0.0"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionsPerSec:OneMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionsPerSec:RateUnit,"SECONDS"
kafka.controller:type=ControllerStats,name=UpdateFeaturesRateAndTimeMs:50thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=UpdateFeaturesRateAndTimeMs:75thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=UpdateFeaturesRateAndTimeMs:95thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=UpdateFeaturesRateAndTimeMs:98thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=UpdateFeaturesRateAndTimeMs:999thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=UpdateFeaturesRateAndTimeMs:99thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=UpdateFeaturesRateAndTimeMs:Count,"0"
kafka.controller:type=ControllerStats,name=UpdateFeaturesRateAndTimeMs:EventType,"calls"
kafka.controller:type=ControllerStats,name=UpdateFeaturesRateAndTimeMs:FifteenMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=UpdateFeaturesRateAndTimeMs:FiveMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=UpdateFeaturesRateAndTimeMs:LatencyUnit,"MILLISECONDS"
kafka.controller:type=ControllerStats,name=UpdateFeaturesRateAndTimeMs:Max,"0.0"
kafka.controller:type=ControllerStats,name=UpdateFeaturesRateAndTimeMs:Mean,"0.0"
kafka.controller:type=ControllerStats,name=UpdateFeaturesRateAndTimeMs:MeanRate,"0.0"
kafka.controller:type=ControllerStats,name=UpdateFeaturesRateAndTimeMs:Min,"0.0"
kafka.controller:type=ControllerStats,name=UpdateFeaturesRateAndTimeMs:OneMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=UpdateFeaturesRateAndTimeMs:RateUnit,"SECONDS"
kafka.controller:type=ControllerStats,name=UpdateFeaturesRateAndTimeMs:StdDev,"0.0"
kafka.controller:type=KafkaController,name=ActiveBrokerCount:Value,"1"
kafka.controller:type=KafkaController,name=ActiveControllerCount:Value,"1"
kafka.controller:type=KafkaController,name=BrokerIsDegradedStorage:Value,"0"
kafka.controller:type=KafkaController,name=BrokersExcludedForReplicaPlacement:Value,""
kafka.controller:type=KafkaController,name=BrokersExcludedForReplicaPlacementCount:Value,"0"
kafka.controller:type=KafkaController,name=BrokersWithDegradedHealthCount:Value,"0"
kafka.controller:type=KafkaController,name=ControllerState:Value,"0"
kafka.controller:type=KafkaController,name=FencedBrokerCount:Value,"0"
kafka.controller:type=KafkaController,name=GlobalPartitionCount:Value,"65"
kafka.controller:type=KafkaController,name=GlobalTopicCount:Value,"5"
kafka.controller:type=KafkaController,name=GlobalUnderMinIsrPartitionCount:Value,"0"
kafka.controller:type=KafkaController,name=IsEligibleController:Value,"1"
kafka.controller:type=KafkaController,name=NumTimesBrokerHadDegradedStorage:Value,"0"
kafka.controller:type=KafkaController,name=OfflinePartitionsCount:Value,"0"
kafka.controller:type=KafkaController,name=PartitionAvailability:Value,"1.0"
kafka.controller:type=KafkaController,name=PreferredReplicaImbalanceCount:Value,"0"
kafka.controller:type=KafkaController,name=ReplicasIneligibleToDeleteCount:Value,"0"
kafka.controller:type=KafkaController,name=ReplicasToDeleteCount:Value,"0"
kafka.controller:type=KafkaController,name=TopicsIneligibleToDeleteCount:Value,"0"
kafka.controller:type=KafkaController,name=TopicsToDeleteCount:Value,"0"
kafka.controller:type=KafkaController,name=ZkMigrationState:Value,"4"
kafka.coordinator.group:type=GroupMetadataManager,name=MaxPendingRebalanceTime:Value,"0"
kafka.coordinator.group:type=GroupMetadataManager,name=NumFailedPartitions:Value,"0"
kafka.coordinator.group:type=GroupMetadataManager,name=NumGroups:Value,"4"
kafka.coordinator.group:type=GroupMetadataManager,name=NumGroupsCompletingRebalance:Value,"0"
kafka.coordinator.group:type=GroupMetadataManager,name=NumGroupsDead:Value,"0"
kafka.coordinator.group:type=GroupMetadataManager,name=NumGroupsEmpty:Value,"3"
kafka.coordinator.group:type=GroupMetadataManager,name=NumGroupsPreparingRebalance:Value,"0"
kafka.coordinator.group:type=GroupMetadataManager,name=NumGroupsStable:Value,"1"
kafka.coordinator.group:type=GroupMetadataManager,name=NumLoadingPartitions:Value,"0"
kafka.coordinator.group:type=GroupMetadataManager,name=NumOffsets:Value,"2"
kafka.coordinator.group:type=GroupMetadataManager,name=NumOwnedPartitions:Value,"50"
kafka.coordinator.group:type=GroupMetadataManager,name=NumPendingLoadUnloadTasks:Value,"0"
kafka.coordinator.group:type=GroupMetadataManager,name=NumPendingTasks:Value,"1"
kafka.coordinator.group:type=GroupMetadataManager,name=NumRecoverablePartitions:Value,"0"
kafka.coordinator.group:type=GroupMetadataManager,name=NumTotalGroupMembers:Value,"1"
kafka.coordinator.group:type=GroupMetadataManager,name=PartitionsTotalSize:Value,"8911"
kafka.coordinator.transaction:type=TransactionMarkerChannelManager,name=LogAppendRetryQueueSize:Value,"0"
kafka.coordinator.transaction:type=TransactionMarkerChannelManager,name=UnknownDestinationQueueSize:Value,"0"
kafka.databalancer:type=AnomalyDetector,name=balancedness-score:Value,"100.0"
kafka.databalancer:type=AnomalyDetector,name=broker-failure-rate:Count,"0"
kafka.databalancer:type=AnomalyDetector,name=broker-failure-rate:EventType,"broker-failures"
kafka.databalancer:type=AnomalyDetector,name=broker-failure-rate:FifteenMinuteRate,"0.0"
kafka.databalancer:type=AnomalyDetector,name=broker-failure-rate:FiveMinuteRate,"0.0"
kafka.databalancer:type=AnomalyDetector,name=broker-failure-rate:MeanRate,"0.0"
kafka.databalancer:type=AnomalyDetector,name=broker-failure-rate:OneMinuteRate,"0.0"
kafka.databalancer:type=AnomalyDetector,name=broker-failure-rate:RateUnit,"SECONDS"
kafka.databalancer:type=AnomalyDetector,name=goal-violation-fixable:Value,"true"
kafka.databalancer:type=AnomalyDetector,name=goal-violation-rate:Count,"0"
kafka.databalancer:type=AnomalyDetector,name=goal-violation-rate:EventType,"goal-violations"
kafka.databalancer:type=AnomalyDetector,name=goal-violation-rate:FifteenMinuteRate,"0.0"
kafka.databalancer:type=AnomalyDetector,name=goal-violation-rate:FiveMinuteRate,"0.0"
kafka.databalancer:type=AnomalyDetector,name=goal-violation-rate:MeanRate,"0.0"
kafka.databalancer:type=AnomalyDetector,name=goal-violation-rate:OneMinuteRate,"0.0"
kafka.databalancer:type=AnomalyDetector,name=goal-violation-rate:RateUnit,"SECONDS"
kafka.databalancer:type=AnomalyDetector,name=mean-time-to-start-fix-ms:Value,"0.0"
kafka.databalancer:type=AnomalyDetector,name=number-of-self-healing-errors:Value,"0"
kafka.databalancer:type=AnomalyDetector,name=number-of-self-healing-started:Value,"0"
kafka.databalancer:type=ConfluentDataBalanceEngine,name=BrokerAddCount:Value,"0"
kafka.databalancer:type=ConfluentDataBalanceEngine,name=CcRunnerProcessingTime:Value,"0"
kafka.databalancer:type=ConfluentDataBalanceEngine,name=CcRunnerTasksCount:Value,"0"
kafka.databalancer:type=Executor,name=cancelled-reassignments:Value,"0"
kafka.databalancer:type=Executor,name=execution-started:Value,"0"
kafka.databalancer:type=Executor,name=execution-stopped:Value,"0"
kafka.databalancer:type=Executor,name=failed-reassignment-cancellations:Value,"0"
kafka.databalancer:type=Executor,name=leadership-action-aborted:Value,"0"
kafka.databalancer:type=Executor,name=leadership-action-aborting:Value,"0"
kafka.databalancer:type=Executor,name=leadership-action-completed:Value,"0"
kafka.databalancer:type=Executor,name=leadership-action-dead:Value,"0"
kafka.databalancer:type=Executor,name=leadership-action-in-progress:Value,"0"
kafka.databalancer:type=Executor,name=leadership-action-pending:Value,"0"
kafka.databalancer:type=Executor,name=leadership-action-to be retried:Value,"0"
kafka.databalancer:type=Executor,name=replica-action-aborted:Value,"0"
kafka.databalancer:type=Executor,name=replica-action-aborting:Value,"0"
kafka.databalancer:type=Executor,name=replica-action-completed:Value,"0"
kafka.databalancer:type=Executor,name=replica-action-dead:Value,"0"
kafka.databalancer:type=Executor,name=replica-action-in-progress:Value,"0"
kafka.databalancer:type=Executor,name=replica-action-pending:Value,"0"
kafka.databalancer:type=Executor,name=replica-action-to be retried:Value,"0"
kafka.databalancer:type=Executor,name=total-completed-data-to-move-mb:Value,"0"
kafka.databalancer:type=Executor,name=total-in-progress-data-to-move-mb:Value,"0"
kafka.databalancer:type=Executor,name=total-remaining-data-to-move-mb:Value,"0"
kafka.databalancer:type=GoalOptimizer,name=incremental-balancing-enabled:Value,"false"
kafka.databalancer:type=GoalOptimizer,name=proposal-computation-timer:50thPercentile,"0.0"
kafka.databalancer:type=GoalOptimizer,name=proposal-computation-timer:75thPercentile,"0.0"
kafka.databalancer:type=GoalOptimizer,name=proposal-computation-timer:95thPercentile,"0.0"
kafka.databalancer:type=GoalOptimizer,name=proposal-computation-timer:98thPercentile,"0.0"
kafka.databalancer:type=GoalOptimizer,name=proposal-computation-timer:999thPercentile,"0.0"
kafka.databalancer:type=GoalOptimizer,name=proposal-computation-timer:99thPercentile,"0.0"
kafka.databalancer:type=GoalOptimizer,name=proposal-computation-timer:Count,"0"
kafka.databalancer:type=GoalOptimizer,name=proposal-computation-timer:EventType,"calls"
kafka.databalancer:type=GoalOptimizer,name=proposal-computation-timer:FifteenMinuteRate,"0.0"
kafka.databalancer:type=GoalOptimizer,name=proposal-computation-timer:FiveMinuteRate,"0.0"
kafka.databalancer:type=GoalOptimizer,name=proposal-computation-timer:LatencyUnit,"MILLISECONDS"
kafka.databalancer:type=GoalOptimizer,name=proposal-computation-timer:Max,"0.0"
kafka.databalancer:type=GoalOptimizer,name=proposal-computation-timer:Mean,"0.0"
kafka.databalancer:type=GoalOptimizer,name=proposal-computation-timer:MeanRate,"0.0"
kafka.databalancer:type=GoalOptimizer,name=proposal-computation-timer:Min,"0.0"
kafka.databalancer:type=GoalOptimizer,name=proposal-computation-timer:OneMinuteRate,"0.0"
kafka.databalancer:type=GoalOptimizer,name=proposal-computation-timer:RateUnit,"SECONDS"
kafka.databalancer:type=GoalOptimizer,name=proposal-computation-timer:StdDev,"0.0"
kafka.databalancer:type=KafkaDataBalanceManager,name=ActiveBalancerCount:Value,"1"
kafka.databalancer:type=LoadMonitor,name=cluster-model-creation-timer:50thPercentile,"0.0"
kafka.databalancer:type=LoadMonitor,name=cluster-model-creation-timer:75thPercentile,"0.0"
kafka.databalancer:type=LoadMonitor,name=cluster-model-creation-timer:95thPercentile,"0.0"
kafka.databalancer:type=LoadMonitor,name=cluster-model-creation-timer:98thPercentile,"0.0"
kafka.databalancer:type=LoadMonitor,name=cluster-model-creation-timer:999thPercentile,"0.0"
kafka.databalancer:type=LoadMonitor,name=cluster-model-creation-timer:99thPercentile,"0.0"
kafka.databalancer:type=LoadMonitor,name=cluster-model-creation-timer:Count,"0"
kafka.databalancer:type=LoadMonitor,name=cluster-model-creation-timer:EventType,"calls"
kafka.databalancer:type=LoadMonitor,name=cluster-model-creation-timer:FifteenMinuteRate,"0.0"
kafka.databalancer:type=LoadMonitor,name=cluster-model-creation-timer:FiveMinuteRate,"0.0"
kafka.databalancer:type=LoadMonitor,name=cluster-model-creation-timer:LatencyUnit,"MILLISECONDS"
kafka.databalancer:type=LoadMonitor,name=cluster-model-creation-timer:Max,"0.0"
kafka.databalancer:type=LoadMonitor,name=cluster-model-creation-timer:Mean,"0.0"
kafka.databalancer:type=LoadMonitor,name=cluster-model-creation-timer:MeanRate,"0.0"
kafka.databalancer:type=LoadMonitor,name=cluster-model-creation-timer:Min,"0.0"
kafka.databalancer:type=LoadMonitor,name=cluster-model-creation-timer:OneMinuteRate,"0.0"
kafka.databalancer:type=LoadMonitor,name=cluster-model-creation-timer:RateUnit,"SECONDS"
kafka.databalancer:type=LoadMonitor,name=cluster-model-creation-timer:StdDev,"0.0"
kafka.databalancer:type=LoadMonitor,name=invalidated-windows-rate:Count,"0"
kafka.databalancer:type=LoadMonitor,name=invalidated-windows-rate:EventType,"invalidated-windows-rate"
kafka.databalancer:type=LoadMonitor,name=invalidated-windows-rate:FifteenMinuteRate,"0.0"
kafka.databalancer:type=LoadMonitor,name=invalidated-windows-rate:FiveMinuteRate,"0.0"
kafka.databalancer:type=LoadMonitor,name=invalidated-windows-rate:MeanRate,"0.0"
kafka.databalancer:type=LoadMonitor,name=invalidated-windows-rate:OneMinuteRate,"0.0"
kafka.databalancer:type=LoadMonitor,name=invalidated-windows-rate:RateUnit,"SECONDS"
kafka.databalancer:type=LoadMonitor,name=monitored-partitions-percentage:Value,"1.0"
kafka.databalancer:type=LoadMonitor,name=monitored-replicas-percentage:Value,"1.0"
kafka.databalancer:type=LoadMonitor,name=num-partitions-with-extrapolations:Value,"0"
kafka.databalancer:type=LoadMonitor,name=num-reassigning-partitions:Value,"0"
kafka.databalancer:type=LoadMonitor,name=num-topics-with-inconsistent-replication-factor:Value,"0"
kafka.databalancer:type=LoadMonitor,name=total-monitored-windows:Value,"13"
kafka.databalancer:type=LoadMonitor,name=valid-replica-windows:Value,"4"
kafka.databalancer:type=LoadMonitor,name=valid-windows:Value,"4"
kafka.databalancer:type=MetricFetcherManager,name=metric-sampling-loop-failure-rate:Count,"0"
kafka.databalancer:type=MetricFetcherManager,name=metric-sampling-loop-failure-rate:EventType,"metric-sampling-errors"
kafka.databalancer:type=MetricFetcherManager,name=metric-sampling-loop-failure-rate:FifteenMinuteRate,"0.0"
kafka.databalancer:type=MetricFetcherManager,name=metric-sampling-loop-failure-rate:FiveMinuteRate,"0.0"
kafka.databalancer:type=MetricFetcherManager,name=metric-sampling-loop-failure-rate:MeanRate,"0.0"
kafka.databalancer:type=MetricFetcherManager,name=metric-sampling-loop-failure-rate:OneMinuteRate,"0.0"
kafka.databalancer:type=MetricFetcherManager,name=metric-sampling-loop-failure-rate:RateUnit,"SECONDS"
kafka.databalancer:type=MetricFetcherManager,name=metric-sampling-loop-skipped-rate:Count,"0"
kafka.databalancer:type=MetricFetcherManager,name=metric-sampling-loop-skipped-rate:EventType,"metric-sampling-skips"
kafka.databalancer:type=MetricFetcherManager,name=metric-sampling-loop-skipped-rate:FifteenMinuteRate,"0.0"
kafka.databalancer:type=MetricFetcherManager,name=metric-sampling-loop-skipped-rate:FiveMinuteRate,"0.0"
kafka.databalancer:type=MetricFetcherManager,name=metric-sampling-loop-skipped-rate:MeanRate,"0.0"
kafka.databalancer:type=MetricFetcherManager,name=metric-sampling-loop-skipped-rate:OneMinuteRate,"0.0"
kafka.databalancer:type=MetricFetcherManager,name=metric-sampling-loop-skipped-rate:RateUnit,"SECONDS"
kafka.databalancer:type=MetricFetcherManager,name=metric-sampling-loop-success-rate:Count,"4"
kafka.databalancer:type=MetricFetcherManager,name=metric-sampling-loop-success-rate:EventType,"metric-sampling-runs"
kafka.databalancer:type=MetricFetcherManager,name=metric-sampling-loop-success-rate:FifteenMinuteRate,"0.11205828966739259"
kafka.databalancer:type=MetricFetcherManager,name=metric-sampling-loop-success-rate:FiveMinuteRate,"0.03658816118368908"
kafka.databalancer:type=MetricFetcherManager,name=metric-sampling-loop-success-rate:MeanRate,"0.007280939467916904"
kafka.databalancer:type=MetricFetcherManager,name=metric-sampling-loop-success-rate:OneMinuteRate,"0.0011003900676128178"
kafka.databalancer:type=MetricFetcherManager,name=metric-sampling-loop-success-rate:RateUnit,"SECONDS"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-failure-rate:Count,"0"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-failure-rate:EventType,"partition-samples-fetch-failures"
